 PIXI Apps found: (2) [{…}, {…}]
 Inspecting __pixiApp stage children:
   [0] name: "game", type: e
      has 7 children
 Searching for numeric state in first app...
 FOUND: __pixiApp.renderer.events.rootPointerEvent.nativeEvent.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.nativeEvent.CAPTURING_PHASE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.nativeEvent.AT_TARGET = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.pointerId = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.pressure = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.tangentialPressure = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.tiltX = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.tiltY = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.twist = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.srcElement.offsetTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.srcElement.offsetLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.srcElement.scrollTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.srcElement.scrollLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.srcElement.clientTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.srcElement.clientLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.srcElement.childElementCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.srcElement.currentCSSZoom = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.srcElement.nodeType = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.srcElement.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.srcElement.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.srcElement.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.srcElement.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootPointerEvent.buttons = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.layer.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.layer.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.page.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.page.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.CAPTURING_PHASE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.AT_TARGET = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.client.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.client.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.movement.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.movement.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.offset.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.offset.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.global.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.global.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.screen.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.screen.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.DOM_DELTA_PIXEL = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.DOM_DELTA_LINE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.events.rootWheelEvent.DOM_DELTA_PAGE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.extract.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.limiter.itemsLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.prepare.uploadHookHelper.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.offsetParent.offsetTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.offsetParent.offsetLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.offsetParent.scrollTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.offsetParent.scrollLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.offsetParent.clientTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.offsetParent.clientLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.offsetParent.childElementCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.offsetParent.currentCSSZoom = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.offsetParent.nodeType = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.offsetParent.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.offsetParent.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.offsetParent.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.offsetParent.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.offsetTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.offsetLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.style.length = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.attributeStyleMap.size = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.classList.length = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.part.length = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.scrollTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.scrollLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.clientTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.clientLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.children.length = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.childElementCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.currentCSSZoom = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.nodeType = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.ownerDocument.childElementCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.ownerDocument.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.ownerDocument.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.ownerDocument.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.ownerDocument.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentNode.offsetTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentNode.offsetLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentNode.scrollTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentNode.scrollLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentNode.clientTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentNode.clientLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentNode.childElementCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentNode.currentCSSZoom = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentNode.nodeType = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentNode.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentNode.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentNode.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentNode.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentElement.offsetTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentElement.offsetLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentElement.scrollTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentElement.scrollLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentElement.clientTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentElement.clientLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentElement.childElementCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentElement.currentCSSZoom = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentElement.nodeType = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentElement.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentElement.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentElement.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.parentElement.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.childNodes.length = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.options.view.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp._ticker.speed = 1 (Possible ball index)
 FOUND: __pixiApp._ticker._minElapsedMS = 0 (Possible ball index)
 FOUND: __pixiApp._ticker._head.next.priority = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0._eventsCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent._eventsCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent.transform._rotation = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent.transform._cx = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent.transform._sx = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent.transform._cy = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent.transform._sy = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent.transform._localID = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent.transform._currentLocalID = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent.transform._worldID = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent.transform._parentID = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent._boundsID = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.tempDisplayObjectParent.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.worldTransform.a = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.worldTransform.b = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.worldTransform.c = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.worldTransform.d = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.worldTransform.tx = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.worldTransform.ty = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.localTransform.a = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.localTransform.b = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.localTransform.c = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.localTransform.d = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.localTransform.tx = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.localTransform.ty = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.position._x = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.position._y = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.scale._x = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.scale._y = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.pivot._x = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.pivot._y = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.skew._x = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform.skew._y = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform._rotation = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform._cx = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform._sx = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform._cy = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform._sy = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform._localID = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform._currentLocalID = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform._worldID = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.transform._parentID = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.children.0._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.children.0.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.children.0.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.children.0._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.children.0._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.children.0._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.children.0.horizontalStickModeId = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.children.0.verticalStickModeId = 1 (Possible ball index)
 FOUND: __pixiApp.containers.0.children.0.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.0.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.transform.worldTransform.b = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.transform.worldTransform.c = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.transform.localTransform.b = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.transform.localTransform.c = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.transform.pivot._x = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.transform.pivot._y = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.transform.skew._x = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.transform.skew._y = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.transform._rotation = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.transform._cx = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.transform._sx = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.transform._cy = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.transform._sy = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.transform._parentID = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent._eventsCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.tempDisplayObjectParent._eventsCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.tempDisplayObjectParent.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.tempDisplayObjectParent.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.tempDisplayObjectParent._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.tempDisplayObjectParent._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.tempDisplayObjectParent._boundsID = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.tempDisplayObjectParent._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.tempDisplayObjectParent.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.transform._rotation = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.transform._cx = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.transform._sx = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.transform._cy = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.transform._sy = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.transform._localID = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.transform._currentLocalID = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.transform._worldID = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.transform._parentID = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.parent.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.0._eventsCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.0.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.0.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.0._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.0._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.0._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.0._width = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.0._height = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.0.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.0._textureID = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.0.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.1._eventsCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.1.alpha = 1 (Possible ball index)
